Year,Institute,Opening Rank,Closing Rank
2016,Assam University Silchar,35575,39443
2017,Assam University Silchar,27728,33759
2018,Assam University Silchar,20120,34617
2020,Assam University Silchar,42014,42014
2021,Assam University Silchar,47599,47599
2022,Assam University Silchar,39620,43313
2023,Assam University Silchar,47665,47665
2017,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,6908,10651
2018,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5808,10213
2020,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,6237,8722
2021,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5576,8292
2022,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5198,6763
2023,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5382,7757
2023,Birla Institute of Technology Mesra  Ranchi,10061,16401
2020,Birla Institute of Technology Mesra Ranchi,3050,10779
2021,Birla Institute of Technology Mesra Ranchi,409,11521
2022,Birla Institute of Technology Mesra Ranchi,6907,15991
2020,Central institute of Technology Kokrajar Assam,41371,47303
2021,Central institute of Technology Kokrajar Assam,47084,56486
2022,Central institute of Technology Kokrajar Assam,40462,45348
2023,Central institute of Technology Kokrajar Assam,46126,53251
2022,Central University of Jammu,35599,62544
2023,Central University of Jammu,56968,69036
2020,Central University of Rajasthan Rajasthan,21758,38259
2021,Central University of Rajasthan Rajasthan,33413,40933
2022,Central University of Rajasthan Rajasthan,36061,41253
2023,Central University of Rajasthan Rajasthan,40034,44886
2016,Gurukula Kangri Vishwavidyalaya Haridwar,25084,42824
2017,Gurukula Kangri Vishwavidyalaya Haridwar,19867,37523
2018,Gurukula Kangri Vishwavidyalaya Haridwar,30600,42106
2020,Gurukula Kangri Vishwavidyalaya Haridwar,31191,51622
2021,Gurukula Kangri Vishwavidyalaya Haridwar,48306,59898
2022,Gurukula Kangri Vishwavidyalaya Haridwar,33136,64720
2023,Gurukula Kangri Vishwavidyalaya Haridwar,41208,66702
2017,HNB Garhwal University Srinagar (Garhwal),30040,41319
2018,HNB Garhwal University Srinagar (Garhwal),37798,39838
2020,HNB Garhwal University Srinagar (Garhwal),43669,46500
2021,HNB Garhwal University Srinagar (Garhwal),52966,60561
2016,Indian Institute of Information Technology (IIIT) Nagpur,9735,22699
2017,Indian Institute of Information Technology (IIIT) Nagpur,12112,22918
2018,Indian Institute of Information Technology (IIIT) Nagpur,20224,25612
2020,Indian Institute of Information Technology (IIIT) Nagpur,13640,29713
2021,Indian Institute of Information Technology (IIIT) Nagpur,17642,26772
2022,Indian Institute of Information Technology (IIIT) Nagpur,13738,24793
2023,Indian Institute of Information Technology (IIIT) Nagpur,20399,27288
2016,Indian Institute of Information Technology (IIIT) Pune,7982,23670
2017,Indian Institute of Information Technology (IIIT) Pune,5092,19381
2018,Indian Institute of Information Technology (IIIT) Pune,9639,17217
2020,Indian Institute of Information Technology (IIIT) Pune,9329,20999
2021,Indian Institute of Information Technology (IIIT) Pune,7279,17042
2022,Indian Institute of Information Technology (IIIT) Pune,5336,15894
2023,Indian Institute of Information Technology (IIIT) Pune,4202,16952
2016,Indian Institute of Information Technology (IIIT) Ranchi,22051,29117
2017,Indian Institute of Information Technology (IIIT) Ranchi,18478,26822
2018,Indian Institute of Information Technology (IIIT) Ranchi,19744,28864
2020,Indian Institute of Information Technology (IIIT) Ranchi,22796,32673
2021,Indian Institute of Information Technology (IIIT) Ranchi,27118,35619
2022,Indian Institute of Information Technology (IIIT) Ranchi,25152,31879
2023,Indian Institute of Information Technology (IIIT) Ranchi,25997,32560
2016,Indian Institute of Information Technology (IIIT)Kota Rajasthan,12329,20828
2017,Indian Institute of Information Technology (IIIT)Kota Rajasthan,7063,18686
2018,Indian Institute of Information Technology (IIIT)Kota Rajasthan,9332,22280
2020,Indian Institute of Information Technology (IIIT)Kota Rajasthan,11315,22320
2021,Indian Institute of Information Technology (IIIT)Kota Rajasthan,14106,22460
2022,Indian Institute of Information Technology (IIIT)Kota Rajasthan,13916,20518
2023,Indian Institute of Information Technology (IIIT)Kota Rajasthan,12721,22296
2017,Indian Institute of Information Technology Bhagalpur,21406,31083
2018,Indian Institute of Information Technology Bhagalpur,25003,34590
2020,Indian Institute of Information Technology Bhagalpur,31396,39089
2021,Indian Institute of Information Technology Bhagalpur,37785,39031
2022,Indian Institute of Information Technology Bhagalpur,24066,36325
2023,Indian Institute of Information Technology Bhagalpur,21102,38522
2017,Indian Institute of Information Technology Bhopal,13140,25564
2018,Indian Institute of Information Technology Bhopal,10708,27638
2020,Indian Institute of Information Technology Bhopal,12129,28443
2021,Indian Institute of Information Technology Bhopal,16672,27852
2022,Indian Institute of Information Technology Bhopal,16218,23777
2023,Indian Institute of Information Technology Bhopal,14922,24413
2020,Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,24152,32039
2021,Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,20417,31549
2022,Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,18570,33317
2023,Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,17686,32990
2016,Indian Institute of Information Technology Guwahati,12399,21564
2017,Indian Institute of Information Technology Guwahati,6514,20140
2018,Indian Institute of Information Technology Guwahati,4829,22493
2020,Indian Institute of Information Technology Guwahati,4996,21096
2021,Indian Institute of Information Technology Guwahati,7857,22029
2022,Indian Institute of Information Technology Guwahati,10654,20388
2023,Indian Institute of Information Technology Guwahati,15041,20625
2023,Indian Institute of Information Technology Manipur,30517,46351
2016,Indian Institute of Information Technology Manipur,32911,36738
2017,Indian Institute of Information Technology Manipur,24055,32662
2018,Indian Institute of Information Technology Manipur,28434,37102
2020,Indian Institute of Information Technology Manipur,36557,41632
2021,Indian Institute of Information Technology Manipur,37665,45842
2022,Indian Institute of Information Technology Manipur,34836,43500
2016,Indian Institute of Information Technology Srirangam Tiruchirappalli,9792,21144
2017,Indian Institute of Information Technology Srirangam Tiruchirappalli,8017,16463
2018,Indian Institute of Information Technology Srirangam Tiruchirappalli,14214,19263
2020,Indian Institute of Information Technology Srirangam Tiruchirappalli,16151,16151
2017,Indian Institute of Information Technology Surat,11361,23582
2018,Indian Institute of Information Technology Surat,11274,22615
2020,Indian Institute of Information Technology Surat,10770,22325
2021,Indian Institute of Information Technology Surat,11420,21541
2022,Indian Institute of Information Technology Surat,10052,20029
2023,Indian Institute of Information Technology Surat,16458,23303
2021,Indian Institute of Information Technology Tiruchirappalli,14915,22826
2022,Indian Institute of Information Technology Tiruchirappalli,15806,24320
2023,Indian Institute of Information Technology Tiruchirappalli,22539,28888
2016,Indian Institute of Information Technology(IIIT) Dharwad,16961,27653
2017,Indian Institute of Information Technology(IIIT) Dharwad,12996,25421
2018,Indian Institute of Information Technology(IIIT) Dharwad,14980,29713
2020,Indian Institute of Information Technology(IIIT) Dharwad,16874,34219
2021,Indian Institute of Information Technology(IIIT) Dharwad,18532,31578
2022,Indian Institute of Information Technology(IIIT) Dharwad,18547,30859
2023,Indian Institute of Information Technology(IIIT) Dharwad,1377,34597
2016,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,14831,29433
2017,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,17874,28146
2018,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,23064,31953
2020,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,10559,36362
2021,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,17817,36909
2022,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,14734,33997
2023,Indian Institute of Information Technology(IIIT) Kalyani West Bengal,22025,37195
2016,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,11079,22651
2017,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,14220,19588
2018,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,14604,20329
2020,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,9711,17628
2021,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,12776,18513
2022,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,12675,20072
2023,Indian Institute of Information Technology(IIIT) Kilohrad Sonepat Haryana,17023,25572
2016,Indian Institute of Information Technology(IIIT) Kottayam,16999,29215
2017,Indian Institute of Information Technology(IIIT) Kottayam,15487,26685
2018,Indian Institute of Information Technology(IIIT) Kottayam,12012,30196
2020,Indian Institute of Information Technology(IIIT) Kottayam,23504,34017
2021,Indian Institute of Information Technology(IIIT) Kottayam,16262,32140
2022,Indian Institute of Information Technology(IIIT) Kottayam,17854,32181
2023,Indian Institute of Information Technology(IIIT) Kottayam,17100,31998
2016,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,14849,26260
2017,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,20898,24545
2018,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,17533,27081
2020,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,22660,30776
2021,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,23500,32165
2022,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,17616,26667
2023,Indian Institute of Information Technology(IIIT) Una Himachal Pradesh,25078,25851
2018,Indian Institute of Information Technology(IIIT) Sri City Chittoor,8184,21104
2020,Indian Institute of Information Technology(IIIT) Sri City Chittoor,14201,28394
2021,Indian Institute of Information Technology(IIIT) Sri City Chittoor,16429,26606
2022,Indian Institute of Information Technology(IIIT) Sri City Chittoor,10891,26257
2023,Indian Institute of Information Technology(IIIT) Sri City Chittoor,11064,27829
2017,Indian Institute of Information Technology(IIIT) Sri City Chittoor,9762,20472
2016,Indian Institute of Information Technology(IIIT) Sri City Chittoor,6576,21653
2016,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,12685,23662
2017,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,7198,21134
2018,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,14760,25998
2020,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,10073,21250
2021,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,11022,19199
2022,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,10581,19963
2023,Indian Institute of Information Technology(IIIT) Vadodara Gujrat,14349,21987
2020,Indian Institute of Information Technology Agartala,19979,39147
2021,Indian Institute of Information Technology Agartala,35596,40963
2022,Indian Institute of Information Technology Agartala,15707,33713
2023,Indian Institute of Information Technology Agartala,22126,35192
2018,Indian Institute of Information Technology Design & Manufacturing Kancheepuram,8115,15067
2020,Indian Institute of Information Technology Design & Manufacturing Kancheepuram,8686,17414
2021,Indian Institute of Information Technology Design & Manufacturing Kancheepuram,7613,16624
2022,Indian Institute of Information Technology Design & Manufacturing Kancheepuram,7419,15944
2023,Indian Institute of Information Technology Design & Manufacturing Kancheepuram,10753,16986
2020,Indian institute of information technology Raichur Karnataka,18429,23511
2021,Indian institute of information technology Raichur Karnataka,21546,26361
2022,Indian institute of information technology Raichur Karnataka,24340,29888
2023,Indian institute of information technology Raichur Karnataka,20583,33268
2020,Indian Institute of Information Technology Vadodara International Campus Diu (IIITVICD),17823,30298
2021,Indian Institute of Information Technology Vadodara International Campus Diu (IIITVICD),20254,32346
2022,Indian Institute of Information Technology Vadodara International Campus Diu (IIITVICD),23035,31786
2023,Indian Institute of Information Technology Vadodara International Campus Diu (IIITVICD),19329,34862
2023,Indian Institute of Technology (BHU) Varanasi,656,1079
2016,Indian Institute of Technology (BHU) Varanasi,500,772
2017,Indian Institute of Technology (BHU) Varanasi,479,935
2018,Indian Institute of Technology (BHU) Varanasi,527,904
2019,Indian Institute of Technology (BHU) Varanasi,509,796
2020,Indian Institute of Technology (BHU) Varanasi,502,885
2021,Indian Institute of Technology (BHU) Varanasi,602,873
2022,Indian Institute of Technology (BHU) Varanasi,426,897
2023,Indian Institute of Technology (ISM) Dhanbad,1853,3258
2017,Indian Institute of Technology (ISM) Dhanbad,1350,3239
2018,Indian Institute of Technology (ISM) Dhanbad,1182,2814
2019,Indian Institute of Technology (ISM) Dhanbad,1619,2770
2020,Indian Institute of Technology (ISM) Dhanbad,1296,3029
2021,Indian Institute of Technology (ISM) Dhanbad,907,2968
2022,Indian Institute of Technology (ISM) Dhanbad,1389,3009
2016,Indian Institute of Technology Bhilai,3146,5949
2017,Indian Institute of Technology Bhilai,4779,5504
2018,Indian Institute of Technology Bhilai,3904,5178
2019,Indian Institute of Technology Bhilai,3046,4903
2020,Indian Institute of Technology Bhilai,4300,5845
2021,Indian Institute of Technology Bhilai,3753,5644
2022,Indian Institute of Technology Bhilai,3952,5172
2023,Indian Institute of Technology Bhilai,3447,5791
2023,Indian Institute of Technology Bhubaneswar,1529,3101
2016,Indian Institute of Technology Bhubaneswar,1497,2783
2017,Indian Institute of Technology Bhubaneswar,1764,2635
2018,Indian Institute of Technology Bhubaneswar,1404,2092
2019,Indian Institute of Technology Bhubaneswar,1246,2031
2020,Indian Institute of Technology Bhubaneswar,1319,2251
2021,Indian Institute of Technology Bhubaneswar,1621,2304
2022,Indian Institute of Technology Bhubaneswar,1702,2769
2023,Indian Institute of Technology Bombay,1,67
2016,Indian Institute of Technology Bombay,1,60
2017,Indian Institute of Technology Bombay,1,62
2018,Indian Institute of Technology Bombay,1,59
2019,Indian Institute of Technology Bombay,1,63
2020,Indian Institute of Technology Bombay,2,66
2021,Indian Institute of Technology Bombay,1,67
2022,Indian Institute of Technology Bombay,2,61
2023,Indian Institute of Technology Delhi,16,118
2016,Indian Institute of Technology Delhi,24,115
2017,Indian Institute of Technology Delhi,3,104
2018,Indian Institute of Technology Delhi,3,100
2019,Indian Institute of Technology Delhi,2,93
2020,Indian Institute of Technology Delhi,31,105
2021,Indian Institute of Technology Delhi,3,100
2022,Indian Institute of Technology Delhi,29,102
2016,Indian Institute of Technology Dharwad,2914,5644
2017,Indian Institute of Technology Dharwad,3224,5008
2018,Indian Institute of Technology Dharwad,2671,4839
2019,Indian Institute of Technology Dharwad,2796,4395
2020,Indian Institute of Technology Dharwad,2512,5157
2021,Indian Institute of Technology Dharwad,3533,4718
2022,Indian Institute of Technology Dharwad,3944,4777
2023,Indian Institute of Technology Dharwad,3889,5978
2023,Indian Institute of Technology Gandhinagar,1123,1555
2016,Indian Institute of Technology Gandhinagar,493,1805
2017,Indian Institute of Technology Gandhinagar,1100,1736
2018,Indian Institute of Technology Gandhinagar,956,1429
2019,Indian Institute of Technology Gandhinagar,1110,1520
2020,Indian Institute of Technology Gandhinagar,981,1448
2021,Indian Institute of Technology Gandhinagar,1245,1519
2022,Indian Institute of Technology Gandhinagar,1201,1366
2016,Indian Institute of Technology Goa,3003,5164
2017,Indian Institute of Technology Goa,3341,4570
2018,Indian Institute of Technology Goa,2904,3854
2019,Indian Institute of Technology Goa,2495,3794
2020,Indian Institute of Technology Goa,3098,4277
2021,Indian Institute of Technology Goa,3381,4104
2022,Indian Institute of Technology Goa,2538,3839
2023,Indian Institute of Technology Goa,3410,4232
2023,Indian Institute of Technology Guwahati,398,654
2016,Indian Institute of Technology Guwahati,406,666
2017,Indian Institute of Technology Guwahati,415,670
2018,Indian Institute of Technology Guwahati,333,554
2019,Indian Institute of Technology Guwahati,398,588
2020,Indian Institute of Technology Guwahati,425,588
2021,Indian Institute of Technology Guwahati,439,600
2022,Indian Institute of Technology Guwahati,415,589
2023,Indian Institute of Technology Hyderabad,374,674
2016,Indian Institute of Technology Hyderabad,418,879
2017,Indian Institute of Technology Hyderabad,522,975
2018,Indian Institute of Technology Hyderabad,445,777
2019,Indian Institute of Technology Hyderabad,203,616
2020,Indian Institute of Technology Hyderabad,222,584
2021,Indian Institute of Technology Hyderabad,191,521
2022,Indian Institute of Technology Hyderabad,368,608
2023,Indian Institute of Technology Indore,914,1385
2016,Indian Institute of Technology Indore,933,1411
2017,Indian Institute of Technology Indore,848,1499
2018,Indian Institute of Technology Indore,806,1130
2019,Indian Institute of Technology Indore,640,1047
2020,Indian Institute of Technology Indore,582,1222
2021,Indian Institute of Technology Indore,505,1228
2022,Indian Institute of Technology Indore,671,1204
2016,Indian Institute of Technology Jammu,4743,6219
2017,Indian Institute of Technology Jammu,2927,6246
2018,Indian Institute of Technology Jammu,3187,5400
2019,Indian Institute of Technology Jammu,3726,5236
2020,Indian Institute of Technology Jammu,3110,5218
2021,Indian Institute of Technology Jammu,3733,5238
2022,Indian Institute of Technology Jammu,3062,4602
2023,Indian Institute of Technology Jammu,3919,4856
2023,Indian Institute of Technology Jodhpur,1616,2408
2016,Indian Institute of Technology Jodhpur,699,2704
2017,Indian Institute of Technology Jodhpur,2051,3063
2018,Indian Institute of Technology Jodhpur,2423,2890
2019,Indian Institute of Technology Jodhpur,2209,3030
2020,Indian Institute of Technology Jodhpur,1442,2818
2021,Indian Institute of Technology Jodhpur,1525,2897
2022,Indian Institute of Technology Jodhpur,1319,2430
2023,Indian Institute of Technology Kanpur,124,238
2016,Indian Institute of Technology Kanpur,113,230
2017,Indian Institute of Technology Kanpur,107,206
2018,Indian Institute of Technology Kanpur,103,213
2019,Indian Institute of Technology Kanpur,95,216
2020,Indian Institute of Technology Kanpur,111,239
2021,Indian Institute of Technology Kanpur,115,216
2022,Indian Institute of Technology Kanpur,107,237
2023,Indian Institute of Technology Kharagpur,164,279
2016,Indian Institute of Technology Kharagpur,181,286
2017,Indian Institute of Technology Kharagpur,160,262
2018,Indian Institute of Technology Kharagpur,92,272
2019,Indian Institute of Technology Kharagpur,204,283
2020,Indian Institute of Technology Kharagpur,180,293
2021,Indian Institute of Technology Kharagpur,207,285
2022,Indian Institute of Technology Kharagpur,112,303
2023,Indian Institute of Technology Madras,42,148
2016,Indian Institute of Technology Madras,62,173
2017,Indian Institute of Technology Madras,26,177
2018,Indian Institute of Technology Madras,51,200
2019,Indian Institute of Technology Madras,90,188
2020,Indian Institute of Technology Madras,49,158
2021,Indian Institute of Technology Madras,85,163
2022,Indian Institute of Technology Madras,6,175
2023,Indian Institute of Technology Mandi,1426,2909
2016,Indian Institute of Technology Mandi,1701,2450
2017,Indian Institute of Technology Mandi,1696,2383
2018,Indian Institute of Technology Mandi,2012,2504
2019,Indian Institute of Technology Mandi,1384,2580
2020,Indian Institute of Technology Mandi,2042,2941
2021,Indian Institute of Technology Mandi,2136,3041
2022,Indian Institute of Technology Mandi,1846,3017
2023,Indian Institute of Technology Palakkad,3705,5162
2016,Indian Institute of Technology Palakkad,2818,4981
2017,Indian Institute of Technology Palakkad,3396,4718
2018,Indian Institute of Technology Palakkad,3228,4769
2019,Indian Institute of Technology Palakkad,3477,4501
2020,Indian Institute of Technology Palakkad,3916,4854
2021,Indian Institute of Technology Palakkad,4029,5227
2022,Indian Institute of Technology Palakkad,3301,4718
2023,Indian Institute of Technology Patna,1627,2811
2016,Indian Institute of Technology Patna,1541,2888
2017,Indian Institute of Technology Patna,1849,2998
2018,Indian Institute of Technology Patna,999,2681
2019,Indian Institute of Technology Patna,1127,2523
2020,Indian Institute of Technology Patna,1901,2719
2021,Indian Institute of Technology Patna,1849,2732
2022,Indian Institute of Technology Patna,1491,2685
2023,Indian Institute of Technology Roorkee,284,412
2016,Indian Institute of Technology Roorkee,294,482
2017,Indian Institute of Technology Roorkee,268,449
2018,Indian Institute of Technology Roorkee,278,416
2019,Indian Institute of Technology Roorkee,234,412
2020,Indian Institute of Technology Roorkee,255,422
2021,Indian Institute of Technology Roorkee,32,414
2022,Indian Institute of Technology Roorkee,271,413
2023,Indian Institute of Technology Ropar,1350,1859
2016,Indian Institute of Technology Ropar,898,1684
2017,Indian Institute of Technology Ropar,1027,1985
2018,Indian Institute of Technology Ropar,1315,1976
2019,Indian Institute of Technology Ropar,1082,1977
2020,Indian Institute of Technology Ropar,1329,1943
2021,Indian Institute of Technology Ropar,1032,1876
2022,Indian Institute of Technology Ropar,945,1883
2023,Indian Institute of Technology Tirupati,2089,3701
2016,Indian Institute of Technology Tirupati,2524,4539
2017,Indian Institute of Technology Tirupati,2932,4202
2018,Indian Institute of Technology Tirupati,2834,3702
2019,Indian Institute of Technology Tirupati,2749,3494
2020,Indian Institute of Technology Tirupati,1817,4117
2021,Indian Institute of Technology Tirupati,1682,3441
2022,Indian Institute of Technology Tirupati,1133,4011
2016,Indian Institute of Technology (ISM) Dhanbad,1655,3479
2016,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),27420,40857
2017,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),25836,35325
2018,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),30937,40978
2020,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),38761,50376
2021,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),44312,59214
2022,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),30701,56486
2023,Institute of Technology Guru Ghasidas Vishwavidyalaya (A Central University) Bilaspur (C.G.),31305,58070
2018,International Institute of Information Technology Bhubaneswar,8376,21541
2020,International Institute of Information Technology Bhubaneswar,13344,19748
2021,International Institute of Information Technology Bhubaneswar,13315,21298
2022,International Institute of Information Technology Bhubaneswar,19444,25451
2023,International Institute of Information Technology Bhubaneswar,14662,28199
2017,International Institute of Information Technology Naya Raipur,8736,20142
2018,International Institute of Information Technology Naya Raipur,15469,21900
2020,International Institute of Information Technology Naya Raipur,10801,17473
2021,International Institute of Information Technology Naya Raipur,12202,18834
2022,International Institute of Information Technology Naya Raipur,14941,18038
2023,International Institute of Information Technology Naya Raipur,16123,19764
2016,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,18536,32905
2017,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,13185,29092
2018,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,6272,33231
2020,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,21563,39326
2021,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,26989,45245
2022,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,33890,44011
2023,J.K. Institute of Applied Physics & Technology Department of Electronics & Communication University of Allahabad- Allahabad,29970,47381
2022,North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar)Arunachal Pradesh,44224,44224
2023,North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar)Arunachal Pradesh,51525,51980
2020,Pondicherry Engineering College Puducherry,18515,37449
2021,Pondicherry Engineering College Puducherry,29246,42585
2016,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,9763,16901
2017,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,8611,14594
2018,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,10455,15050
2020,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,8921,15413
2021,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,7347,15755
2022,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,6801,13707
2023,Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,8582,14584
2022,Puducherry Technological University Puducherry,40667,40667
2023,Puducherry Technological University Puducherry,32306,45508
2016,Sant Longowal Institute of Engineering and Technology,20774,38758
2017,Sant Longowal Institute of Engineering and Technology,16710,32612
2018,Sant Longowal Institute of Engineering and Technology,14265,37660
2020,Sant Longowal Institute of Engineering and Technology,40047,48374
2021,Sant Longowal Institute of Engineering and Technology,34950,52635
2022,Sant Longowal Institute of Engineering and Technology,12212,49875
2023,Sant Longowal Institute of Engineering and Technology,33566,54514
2016,School of Engineering Tezpur University Napaam Tezpur,30120,38024
2017,School of Engineering Tezpur University Napaam Tezpur,27348,32865
2018,School of Engineering Tezpur University Napaam Tezpur,31436,37335
2020,School of Engineering Tezpur University Napaam Tezpur,36847,50245
2021,School of Engineering Tezpur University Napaam Tezpur,40378,54753
2022,School of Engineering Tezpur University Napaam Tezpur,35243,50601
2023,School of Engineering Tezpur University Napaam Tezpur,41816,54313
2016,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,30868,49818
2017,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,30013,44869
2018,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,16615,44848
2020,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,34518,53902
2021,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,23704,61619
2022,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,43438,63287
2023,Shri Mata Vaishno Devi University Katra Jammu & Kashmir,46281,65013
